Number,Total_Total,Total_Males,Total_Females,Chinese_Total,Chinese_Males,Chinese_Females,Malays_Total,Malays_Males,Malays_Females,Indians_Total,Indians_Males,Indians_Females,Others_Total,Others_Males,Others_Females
Fort Canning,190,90,90,90,40,60,-,-,-,20,10,10,70,40,30
Newton - Total,8260,3950,4310,6110,2880,3230,60,10,50,750,370,380,1340,690,650
Cairnhill,3880,1830,2060,2910,1360,1550,30,10,20,360,160,200,580,300,290
Goodwood Park,1260,600,660,1020,480,540,-,-,-,70,40,30,160,80,80
Istana Negara,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monk's Hill,1030,520,510,770,390,380,10,-,10,120,60,60,140,70,70
Newton Circus,250,140,110,180,100,80,-,-,-,20,10,10,50,30,20
Orange Grove,1790,840,950,1200,540,660,20,10,10,170,80,90,410,210,190
North-Eastern Islands - Total,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North-Eastern Islands,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Novena - Total,49330,23930,25400,40720,19660,21060,1730,840,890,4140,2130,2010,2740,1300,1440
Balestier,32430,15670,16760,26610,12820,13790,1600,780,820,3010,1540,1470,1210,520,690
Dunearn,3960,1800,2150,3230,1440,1790,20,10,20,320,160,160,390,200,190
Malcolm,2950,1380,1570,2430,1130,1300,30,10,20,180,90,90,320,150,170
Moulmein,9300,4720,4580,7940,4000,3940,70,30,40,600,320,270,700,370,330
Mount Pleasant,690,350,340,520,270,250,10,-,-,40,20,20,120,60,60
Orchard - Total,920,430,490,630,280,350,20,10,10,80,40,40,200,100,90
Boulevard,410,210,200,290,130,150,10,10,-,20,10,10,90,60,30
Somerset,140,60,80,120,50,70,-,-,-,10,-,-,10,10,10
Tanglin,370,170,210,220,100,130,10,-,-,50,30,30,90,40,50
Outram - Total,18340,9210,9130,14910,7370,7550,1650,890,770,1290,720,570,480,230,240
China Square,1430,670,760,1390,650,740,-,-,-,20,10,10,20,10,10
Chinatown,10490,5040,5450,8780,4130,4650,570,310,260,790,410,380,350,190,170
Pearl's Hill,6120,3370,2750,4460,2450,2010,1070,570,500,480,300,180,100,40,60
People's Park,290,140,160,290,130,160,-,-,-,-,-,-,-,-,-
Pasir Ris - Total,147110,72540,74570,98790,48390,50400,29370,14570,14800,13120,6760,6370,5840,2830,3010
Flora Drive,14680,7200,7470,11330,5490,5840,1350,650,700,1400,730,670,590,330,260
Loyang East,2140,1060,1080,1590,800,790,100,50,50,280,140,140,180,80,100
Loyang West,220,100,120,190,80,100,10,10,10,10,-,-,10,-,-
Pasir Ris Central,32240,15750,16490,23710,11510,12190,4700,2290,2420,2630,1380,1250,1200,570,630
Pasir Ris Drive,54420,26940,27480,32300,15900,16400,15080,7520,7560,4840,2470,2370,2200,1040,1160
Pasir Ris Park,7620,3760,3860,5960,2900,3060,790,400,390,560,290,270,320,180,150
Pasir Ris Wafer Fab Park,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pasir Ris West,35790,17720,18070,23710,11700,12010,7330,3660,3670,3410,1740,1680,1340,630,710
Paya Lebar - Total,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Airport Road,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar East,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar North,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar West,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Plab,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer - Total,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Benoi Sector,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gul Basin,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gul Circle,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Joo Koon,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer Sector,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Punggol - Total,174450,85940,88520,131940,65180,66760,26050,12820,13230,12190,6250,5940,4270,1680,2590
Coney Island,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Matilda,52200,25610,26590,39660,19600,20060,7970,3860,4120,3360,1700,1660,1210,460,750
Northshore,460,230,220,370,190,180,30,20,20,30,20,10,20,10,10
Punggol Canal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Punggol Field,48960,24120,24840,37330,18370,18960,6010,2950,3060,4270,2210,2060,1350,590,760
Punggol Town Centre,22260,10920,11340,17040,8380,8660,3510,1750,1760,1140,570,570,580,220,350
Waterway East,50580,25050,25530,37530,18640,18900,8530,4250,4280,3390,1770,1630,1120,400,720
Queenstown - Total,95930,45120,50820,78220,36370,41850,6940,3390,3550,7060,3600,3470,3710,1760,1950
Commonwealth,7000,3230,3770,5250,2400,2850,1000,490,510,460,240,230,290,110,180
Dover,11080,5260,5820,9260,4340,4920,470,240,240,940,480,450,410,200,210
Ghim Moh,13850,6470,7380,11170,5170,6010,1460,710,750,840,420,430,370,180,190
Holland Drive,12680,5760,6920,10630,4770,5870,960,440,520,620,320,300,460,230,230
Kent Ridge,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Margaret Drive,16090,7710,8380,13770,6540,7230,660,350,310,1110,570,540,550,260,300
Mei Chin,15570,7350,8210,12180,5690,6490,1340,670,670,1640,810,830,410,190,230
National University Of S'pore,240,70,170,220,60,160,-,-,-,10,-,-,20,10,10
One North,720,350,370,460,220,250,-,-,-,50,30,20,200,100,100
Pasir Panjang 1,4510,2200,2300,3890,1880,2010,40,20,20,270,150,130,300,160,140
Pasir Panjang 2,3060,1490,1570,2520,1200,1310,60,40,30,220,120,100,260,140,130
Port,120,60,60,110,60,60,-,-,-,10,-,10,-,-,-
Queensway,270,130,140,200,90,110,10,-,10,20,20,10,30,20,10
Singapore Polytechnic,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tanglin Halt,10590,4960,5630,8470,3920,4550,920,450,470,850,430,410,350,150,200
River Valley - Total,10070,4620,5450,7020,3170,3860,90,30,60,1500,710,790,1460,720,740
Institution Hill,3150,1500,1650,2210,1040,1170,20,10,20,490,240,250,430,210,210
Leonie Hill,3120,1430,1690,2030,920,1110,30,10,20,600,280,330,460,230,240
One Tree Hill,2070,910,1150,1450,630,830,10,-,10,290,130,160,310,150,160
Oxley,1490,670,820,1160,500,660,20,10,10,80,40,40,220,110,110
Paterson,240,110,130,170,70,100,10,-,-,30,20,10,40,20,20
Rochor - Total,13120,6530,6590,9660,4660,5000,600,290,310,2390,1340,1040,480,240,240
Bencoolen,1310,620,690,970,450,520,40,20,20,250,120,130,50,20,30
Farrer Park,2660,1350,1310,1860,920,940,70,30,40,680,390,290,60,20,40
Kampong Glam,120,80,40,40,20,20,10,10,10,60,40,20,10,10,-
Little India,3270,1680,1580,2410,1180,1230,40,20,20,780,460,320,40,20,20
Mackenzie,110,60,50,80,40,40,-,-,-,10,10,10,10,10,-
Mount Emily,1630,770,860,1290,590,710,40,20,20,100,50,40,200,110,90
Rochor Canal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Selegie,210,110,100,130,70,60,-,-,-,60,30,30,20,10,10
Sungei Road,2050,1020,1030,1370,690,690,380,190,190,270,140,130,30,10,20
Victoria,1760,840,920,1510,710,800,30,10,20,180,100,80,50,30,20
Seletar - Total,300,140,160,190,90,100,10,-,-,30,20,20,70,30,40
Pulau Punggol Barat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pulau Punggol Timor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Seletar,280,130,150,180,80,100,10,-,-,30,20,10,70,30,40
Seletar Aerospace Park,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sembawang - Total,102640,50710,51930,72910,36000,36920,16680,8160,8520,9360,4860,4500,3680,1690,1990
Admiralty,13920,6860,7060,9780,4830,4950,2250,1090,1160,1350,680,670,550,270,280
Sembawang Central,34800,17060,17740,25130,12270,12860,5180,2550,2630,3180,1620,1560,1310,620,690
Sembawang East,17340,8550,8790,10850,5430,5420,4610,2230,2380,1480,750,720,400,140,270
Sembawang North,25540,12750,12790,17670,8760,8900,4220,2090,2120,2510,1360,1150,1150,530,610
Sembawang Springs,9090,4480,4610,7950,3930,4020,340,150,190,590,300,280,220,100,120
Sembawang Straits,1910,980,930,1510,760,750,90,40,50,260,150,110,60,30,20
Senoko North,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Senoko South,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
The Wharves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sengkang - Total,249370,122480,126890,192870,94710,98170,28560,14120,14440,21690,11010,10680,6240,2640,3600
Anchorvale,48120,23700,24420,37360,18350,19010,5370,2650,2720,4190,2170,2030,1200,530,670
Compassvale,20960,10170,10790,17830,8630,9200,1440,690,750,1290,670,620,400,180,220
Fernvale,58800,28860,29950,45220,22190,23030,8140,4070,4080,3970,2030,1940,1470,570,900
Lorong Halus North,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rivervale,59700,29460,30230,44390,21990,22410,7200,3560,3650,6490,3220,3270,1610,700,910
Sengkang Town Centre,61790,30290,31500,48060,23540,24520,6420,3160,3250,5750,2930,2830,1560,660,900
Sengkang West,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Serangoon - Total,116900,56370,60530,98770,47500,51270,4860,2410,2450,10250,5100,5150,3020,1350,1660
Lorong Chuan,8490,4090,4400,7640,3690,3950,50,20,30,470,230,240,320,150,180
Seletar Hills,14700,7250,7460,13060,6430,6630,160,80,90,1030,530,500,460,210,240
Serangoon Central,24760,11800,12960,20750,9830,10920,1030,530,500,2420,1200,1220,560,240,320
Serangoon Garden,36080,17220,18860,29920,14230,15690,1950,970,990,3180,1560,1620,1030,470,570
Serangoon North,15940,7840,8100,12580,6190,6380,1160,570,590,1910,960,950,300,120,180
Serangoon North Ind Estate,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Upper Paya Lebar,16920,8160,8760,14820,7130,7690,510,250,260,1250,620,630,340,160,170
Simpang - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pulau Seletar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simpang North,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simpang South,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tanjong Irau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Singapore River - Total,3260,1540,1730,2300,1030,1270,20,10,10,300,150,150,640,340,300
Boat Quay,130,70,60,90,50,50,-,-,-,10,10,10,30,20,10
Clarke Quay,130,70,50,80,40,40,-,-,-,10,10,-,40,20,10
Robertson Quay,3010,1390,1610,2130,950,1190,20,10,10,280,140,140,570,300,280
Southern Islands - Total,1940,920,1020,1010,450,560,30,10,20,200,100,100,700,370,330
Sentosa,1940,920,1020,1010,450,560,30,10,20,200,100,100,700,370,330
Southern Group,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Straits View - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Straits View,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungei Kadut - Total,750,380,370,640,320,310,-,-,-,90,50,40,20,10,10
Gali Batu,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kranji,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pang Sua,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Reservoir View,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Turf Club,670,330,340,570,290,290,-,-,-,80,40,40,20,10,10
Tampines - Total,259900,127000,132900,173660,84300,89360,56570,27940,28630,21700,11160,10550,7970,3610,4360
Simei,39450,19050,20400,28460,13610,14850,4530,2230,2310,4810,2450,2370,1640,770,880
Tampines East,130980,63960,67010,84190,40920,43280,32470,15960,16510,10320,5320,5000,3990,1770,2220
Tampines North,8040,3950,4090,5240,2570,2670,2200,1100,1100,400,200,190,210,80,130
Tampines West,79670,39150,40510,54290,26470,27820,17290,8630,8660,6050,3120,2930,2030,940,1100
Xilin,1760,890,880,1470,730,750,70,40,40,120,70,50,90,50,40
Tanglin - Total,21810,10100,11700,16270,7370,8900,240,100,140,2200,1080,1120,3090,1550,1540
Chatsworth,6890,3190,3690,4770,2160,2610,70,30,40,1020,500,520,1030,510,520
Nassim,9520,4410,5110,7460,3360,4100,110,50,60,710,370,350,1240,640,600
Ridout,1520,690,830,1090,500,600,10,-,-,160,70,80,270,120,150
Tyersall,3880,1810,2070,2960,1360,1600,60,20,30,320,150,170,550,280,270
Tengah - Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brickland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Forest Hill,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Garden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Plantation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah Industrial Estate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Toa Payoh - Total,121850,57890,63960,101320,47830,53490,8410,4160,4250,8590,4350,4240,3530,1550,1970
Bidadari,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boon Teck,14660,7210,7450,11280,5510,5770,2030,1020,1010,1020,540,480,340,150,200
Braddell,9810,4590,5210,7650,3530,4120,1130,560,570,690,340,350,330,160,170
Joo Seng,8150,4030,4120,7110,3510,3610,250,130,120,590,300,290,210,100,110
Kim Keat,7960,3840,4130,6470,3120,3350,540,260,280,780,380,400,180,80,110
Lorong 8 Toa Payoh,7160,3420,3730,5880,2820,3060,610,290,320,480,240,240,190,70,120
Pei Chun,10360,4940,5420,8620,4120,4500,820,380,450,610,320,290,310,120,180
Potong Pasir,11720,5660,6060,9750,4650,5100,520,270,260,1250,650,600,200,90,110
Sennett,7190,3480,3720,6510,3130,3380,120,60,70,380,200,180,190,90,90
Toa Payoh Central,28020,12960,15070,23620,10840,12780,1740,880,860,1780,850,930,870,380,490
Toa Payoh West,14360,6570,7780,12240,5540,6700,640,320,320,870,460,410,610,260,350
Woodleigh,2450,1200,1260,2190,1060,1120,10,10,10,140,70,70,110,50,60
Tuas - Total,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengeh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas Bay,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas North,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas Promenade,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas View,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas View Extension,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Islands - Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong Island And Bukom,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Semakau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sudong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Water Catchment - Total,640,290,350,510,220,290,-,-,-,70,40,30,60,30,30
Bahar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cleantech,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Murai,640,290,350,510,220,290,-,-,-,70,40,30,60,30,30
Woodlands - Total,255130,127990,127150,155360,77720,77640,65480,32900,32580,28240,14610,13620,6060,2750,3310
Greenwood Park,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Midview,35270,17660,17610,20870,10400,10470,9910,4940,4970,3760,1990,1780,740,330,400
North Coast,12100,6130,5970,6840,3490,3350,3450,1720,1730,1600,820,770,220,100,120
Senoko West,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Woodgrove,33790,16870,16920,21440,10590,10840,7870,3980,3890,3660,1920,1740,830,380,450
Woodlands East,98980,49490,49500,60510,30190,30320,24560,12260,12290,11420,5880,5530,2500,1150,1350
Woodlands Regional Centre,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Woodlands South,41000,20540,20470,25940,12900,13040,9850,4990,4870,4130,2130,2000,1080,520,560
Woodlands West,33910,17260,16650,19730,10120,9600,9840,5010,4830,3660,1860,1800,680,270,420
Yishun - Total,221610,109470,112140,153160,75500,77660,40390,20140,20250,21950,11230,10720,6110,2600,3510
Khatib,10250,4980,5270,7540,3660,3880,1430,700,730,980,490,490,300,130,170
Lower Seletar,18660,9240,9420,12890,6370,6520,3780,1910,1870,1510,770,740,480,190,290
Nee Soon,890,440,450,780,380,400,20,10,10,60,30,30,30,20,10
Northland,28000,13930,14070,17750,8820,8940,6290,3130,3160,3000,1530,1470,970,460,510
Springleaf,4370,2180,2190,4010,2000,2010,40,20,20,220,110,100,110,50,60
Yishun Central,2620,1290,1340,2300,1130,1170,140,70,80,140,70,70,50,20,30
Yishun East,60670,30030,30640,40290,19960,20330,12670,6260,6410,6110,3160,2940,1600,650,950
Yishun South,42240,20670,21580,30680,15000,15680,6230,3100,3130,4230,2130,2090,1110,440,670
Yishun West,53910,26720,27190,36930,18190,18730,9800,4950,4850,5720,2940,2780,1460,640,830
